Date,Price,Open,High,Low,Vol.,Change %
05/11/2021,112.85,109.73,112.99,109.13,10.01M,0.48%
05/10/2021,112.31,114.98,115.38,112.23,12.28M,-3.87%
05/07/2021,116.83,118.40,119.42,116.05,9.61M,-0.15%
05/06/2021,117.00,115.30,117.64,114.46,8.58M,1.40%
05/05/2021,115.38,116.00,116.49,114.85,7.06M,0.02%
05/04/2021,115.36,115.00,115.82,113.74,9.64M,-0.50%
05/03/2021,115.94,117.47,117.55,115.73,10.23M,-0.69%
04/30/2021,116.74,118.01,118.18,116.65,7.95M,-1.98%
04/29/2021,119.10,120.72,120.83,117.61,8.83M,-0.47%
04/28/2021,119.66,120.00,120.42,118.73,6.48M,-1.33%
04/27/2021,121.27,121.50,121.65,119.89,5.49M,-0.21%
04/26/2021,121.52,120.00,121.54,119.40,8.44M,2.43%
04/23/2021,118.64,116.58,118.72,115.93,8.39M,2.88%
04/22/2021,115.32,117.50,117.50,114.41,7.41M,-1.77%
04/21/2021,117.40,114.50,117.49,113.77,8.47M,2.13%
04/20/2021,114.95,116.05,116.78,114.55,9.30M,-0.39%
04/19/2021,115.40,118.00,118.88,115.20,12.63M,-2.89%
04/16/2021,118.84,119.19,120.60,117.85,9.51M,0.41%
04/15/2021,118.35,121.70,122.00,116.56,18.71M,-2.06%
04/14/2021,120.84,121.99,122.43,120.50,9.52M,-0.35%
04/13/2021,121.27,122.40,122.90,120.35,8.38M,0.31%
04/12/2021,120.90,122.21,122.46,119.24,9.87M,-1.55%
04/09/2021,122.80,122.75,123.44,121.70,8.32M,-0.51%
04/08/2021,123.43,121.38,123.82,121.38,10.23M,2.95%
04/07/2021,119.89,122.44,122.61,119.84,11.19M,-2.08%
04/06/2021,122.44,124.00,124.01,121.54,13.04M,-1.65%
04/05/2021,124.50,127.07,127.40,122.68,14.11M,-0.24%
04/01/2021,124.80,122.81,124.88,121.64,17.90M,5.51%
03/31/2021,118.28,115.79,118.36,115.56,9.81M,2.79%
03/30/2021,115.07,115.28,116.09,114.29,8.21M,0.59%
03/29/2021,114.39,116.55,116.76,112.39,10.86M,-1.86%
03/26/2021,116.56,112.00,116.70,111.20,12.91M,5.53%
03/25/2021,110.45,108.00,112.75,107.89,16.77M,1.37%
03/24/2021,108.96,112.47,114.69,108.85,24.20M,-5.16%
03/23/2021,114.89,116.10,116.75,114.61,8.98M,-1.95%
03/22/2021,117.18,114.79,118.33,114.79,9.38M,3.12%
03/19/2021,113.63,114.38,114.89,113.21,11.54M,-0.76%
03/18/2021,114.50,118.00,118.33,114.10,10.30M,-3.59%
03/17/2021,118.76,117.75,119.52,115.39,9.87M,-0.49%
03/16/2021,119.35,119.72,121.25,118.10,10.79M,0.23%
03/15/2021,119.08,118.65,119.11,116.71,8.95M,0.66%
03/12/2021,118.30,119.00,119.00,117.28,8.17M,-1.89%
03/11/2021,120.58,118.24,120.80,117.07,15.09M,5.93%
03/10/2021,113.83,117.80,118.03,113.41,15.24M,-2.19%
03/09/2021,116.38,117.07,118.40,115.33,17.72M,2.15%
03/08/2021,113.93,120.54,121.00,113.70,17.25M,-5.69%
03/05/2021,120.80,120.90,121.30,115.38,17.45M,4.51%
03/04/2021,115.59,121.95,123.15,113.49,24.45M,-5.94%
03/03/2021,122.89,126.72,127.76,122.71,10.66M,-2.47%
03/02/2021,126.00,128.43,128.52,126.00,8.27M,-2.42%
03/01/2021,129.13,129.63,130.30,127.24,9.71M,2.53%
02/26/2021,125.94,125.43,127.39,122.83,17.28M,-0.05%
02/25/2021,126.00,131.52,131.54,125.72,13.58M,-4.76%
02/24/2021,132.30,129.51,132.38,127.68,12.78M,2.48%
02/23/2021,129.10,129.10,131.74,125.38,18.44M,-3.35%
02/22/2021,133.57,133.59,135.28,133.18,10.36M,-2.26%
02/19/2021,136.66,136.15,137.95,135.72,10.77M,1.51%
02/18/2021,134.63,134.85,135.88,133.40,11.61M,-1.20%
02/17/2021,136.27,139.21,139.64,136.10,12.37M,-2.70%
02/16/2021,140.05,141.61,142.19,139.42,11.83M,1.44%
02/12/2021,138.06,138.91,139.81,137.16,11.11M,-0.79%
02/11/2021,139.16,135.40,139.23,134.06,12.35M,4.09%
02/10/2021,133.69,134.12,136.00,132.51,12.20M,0.76%
02/09/2021,132.68,133.98,134.41,131.75,7.93M,0.10%
02/08/2021,132.55,128.70,133.25,128.70,11.16M,3.73%
02/05/2021,127.78,128.79,128.88,126.70,6.23M,-0.29%
02/04/2021,128.15,127.50,128.20,125.97,7.45M,0.51%
02/03/2021,127.50,129.00,129.14,126.06,9.68M,-0.73%
02/02/2021,128.44,129.47,130.25,127.45,9.30M,1.41%
02/01/2021,126.66,124.54,126.85,123.38,10.18M,4.23%
01/29/2021,121.52,124.00,124.36,120.55,15.17M,-3.43%
01/28/2021,125.83,124.50,127.58,123.58,14.15M,3.36%
01/27/2021,121.74,124.95,125.10,121.50,16.73M,-3.88%
01/26/2021,126.65,129.05,129.31,126.25,17.08M,-2.97%
01/25/2021,130.52,131.83,132.17,127.35,20.47M,1.07%
01/22/2021,129.14,130.04,131.25,128.81,19.16M,-3.74%
01/21/2021,134.16,133.25,135.40,132.34,15.61M,2.69%
01/20/2021,130.64,135.19,136.13,130.10,17.36M,-0.50%
01/19/2021,131.30,130.59,134.05,128.44,20.44M,4.85%
01/15/2021,125.23,128.47,128.54,123.21,17.34M,-0.96%
01/14/2021,126.45,123.45,134.65,121.67,37.13M,6.06%
01/13/2021,119.23,124.40,124.80,118.00,20.65M,-3.07%
01/12/2021,123.00,125.16,125.20,121.68,14.16M,0.33%
01/11/2021,122.60,119.74,123.60,118.80,12.03M,3.29%
01/08/2021,118.69,125.91,126.29,116.98,18.98M,-2.26%
01/07/2021,121.43,119.34,122.94,117.59,13.56M,5.03%
01/06/2021,115.61,113.85,116.39,112.55,10.61M,2.52%
01/05/2021,112.77,112.41,114.95,112.01,10.58M,0.96%
01/04/2021,111.70,111.47,114.10,110.44,11.26M,2.44%
12/31/2020,109.04,109.66,109.67,108.44,4.91M,0.13%
12/30/2020,108.90,107.70,109.70,107.40,9.57M,3.16%
12/29/2020,105.56,107.00,107.15,105.22,4.60M,-0.56%
12/28/2020,106.15,107.60,108.17,105.95,5.16M,0.17%
12/24/2020,105.97,104.76,106.34,104.67,3.17M,2.13%
12/23/2020,103.76,104.67,104.87,103.60,3.32M,-0.17%
12/22/2020,103.94,105.07,105.22,102.91,5.60M,-0.85%
12/21/2020,104.83,103.56,104.96,103.32,6.12M,0.53%
12/18/2020,104.28,104.00,104.80,103.16,7.42M,0.37%
12/17/2020,103.90,104.90,105.32,103.85,7.78M,-1.24%
12/16/2020,105.20,105.65,105.67,103.96,5.99M,0.10%
12/15/2020,105.09,105.68,106.38,104.42,7.40M,1.48%
12/14/2020,103.56,103.77,104.90,103.50,5.88M,-0.45%
12/11/2020,104.03,104.01,105.12,103.22,7.49M,-0.19%
12/10/2020,104.23,103.00,105.11,102.20,7.14M,-0.18%
12/09/2020,104.42,106.01,106.60,103.51,8.20M,-1.15%
12/08/2020,105.64,107.78,107.84,105.11,9.88M,-0.70%
12/07/2020,106.39,106.02,107.61,104.97,11.79M,2.56%
12/04/2020,103.73,101.51,103.75,100.70,10.82M,4.25%
12/03/2020,99.50,101.06,101.19,99.43,7.36M,-0.04%
12/02/2020,99.54,102.00,102.03,99.52,8.68M,-1.31%
12/01/2020,100.86,98.69,104.30,98.52,16.16M,3.96%
11/30/2020,97.02,97.56,97.95,96.20,13.84M,-1.74%
11/27/2020,98.74,98.54,99.27,98.05,4.37M,1.28%
11/25/2020,97.49,96.20,97.99,96.14,5.19M,0.88%
11/24/2020,96.64,98.49,98.59,96.02,7.02M,-1.52%
11/23/2020,98.13,97.16,98.93,96.85,8.81M,2.94%
11/20/2020,95.33,96.66,97.20,95.30,5.34M,-1.32%
11/19/2020,96.61,96.77,96.86,95.62,5.54M,-0.33%
11/18/2020,96.93,98.52,98.80,96.37,8.53M,1.27%
11/17/2020,95.71,97.98,98.09,95.69,10.84M,-3.59%
11/16/2020,99.27,96.42,102.44,96.36,18.44M,6.49%
11/13/2020,93.22,91.54,93.81,91.21,9.18M,3.79%
11/12/2020,89.82,90.88,91.89,89.78,7.48M,-1.17%
11/11/2020,90.88,89.50,91.18,89.36,7.71M,3.67%
11/10/2020,87.66,88.40,88.80,86.70,8.35M,-1.54%
11/09/2020,89.03,92.20,92.48,88.94,8.98M,-2.60%
11/06/2020,91.41,89.81,91.50,89.05,6.40M,1.08%
11/05/2020,90.43,90.42,90.96,89.77,6.67M,1.10%
11/04/2020,89.45,88.72,89.77,88.46,7.62M,2.01%
11/03/2020,87.69,86.19,88.24,86.06,6.27M,2.31%
11/02/2020,85.71,84.60,85.96,84.53,6.60M,2.19%
10/30/2020,83.87,84.43,84.75,83.16,4.96M,-1.20%
10/29/2020,84.89,84.27,85.33,84.02,5.85M,1.24%
10/28/2020,83.85,85.15,85.41,83.84,8.73M,-3.30%
10/27/2020,86.71,86.96,87.22,85.97,5.32M,-0.02%
10/26/2020,86.73,87.21,87.78,85.77,5.57M,-1.79%
10/23/2020,88.31,88.25,88.45,87.43,4.17M,0.11%
10/22/2020,88.21,88.44,88.94,87.88,5.66M,0.65%
10/21/2020,87.64,88.00,88.87,87.57,7.39M,-0.70%
10/20/2020,88.26,87.79,88.98,87.77,7.36M,0.80%
10/19/2020,87.56,88.34,89.62,87.29,7.99M,0.99%
10/16/2020,86.70,88.55,88.59,86.44,7.46M,-1.64%
10/15/2020,88.15,87.29,89.49,87.19,10.34M,-0.51%
10/14/2020,88.60,89.65,89.88,88.27,8.20M,-1.16%
10/13/2020,89.64,90.50,90.65,89.43,8.25M,-1.40%
10/12/2020,90.91,89.12,91.27,88.68,10.02M,2.40%
10/09/2020,88.78,88.34,88.80,87.64,7.61M,1.12%
10/08/2020,87.80,88.86,88.86,86.52,10.92M,1.01%
10/07/2020,86.92,84.78,87.00,84.78,11.45M,4.57%
10/06/2020,83.12,83.77,84.45,82.77,7.80M,-1.68%
10/05/2020,84.54,81.55,84.63,81.55,10.13M,4.63%
10/02/2020,80.80,80.71,82.19,80.61,6.15M,-2.20%
10/01/2020,82.62,82.06,82.72,81.74,6.25M,1.91%
09/30/2020,81.07,80.59,81.94,80.57,5.88M,0.70%
09/29/2020,80.51,79.70,81.24,79.31,6.12M,0.93%
09/28/2020,79.77,80.31,80.37,79.47,6.00M,1.13%
09/25/2020,78.88,78.17,78.92,77.39,6.06M,0.64%
09/24/2020,78.38,76.82,79.00,76.17,9.94M,0.59%
09/23/2020,77.92,79.70,79.93,77.89,9.09M,-3.18%
09/22/2020,80.48,80.83,80.89,79.40,6.38M,-0.14%
09/21/2020,80.59,79.80,80.65,79.08,8.42M,0.45%
09/18/2020,80.23,82.37,82.84,80.11,10.53M,-2.05%
09/17/2020,81.91,81.00,82.28,80.61,10.09M,-1.47%
09/16/2020,83.13,86.49,86.49,83.04,14.51M,-3.17%
09/15/2020,85.85,81.56,86.79,81.38,21.05M,6.65%
09/14/2020,80.50,80.50,81.12,79.95,7.09M,2.13%
09/11/2020,78.82,80.01,80.30,78.60,7.85M,-0.10%
09/10/2020,78.90,80.74,81.23,78.76,11.24M,-0.63%
09/09/2020,79.40,78.62,79.70,78.55,7.87M,2.69%
09/08/2020,77.32,78.02,79.15,77.22,11.55M,-2.01%
09/04/2020,78.91,80.50,81.47,77.41,13.64M,-2.80%
09/03/2020,81.18,81.12,81.81,78.38,20.09M,-1.20%
09/02/2020,82.17,81.35,82.71,79.88,12.57M,0.76%
09/01/2020,81.55,80.12,81.60,79.99,10.21M,2.90%
08/31/2020,79.25,79.00,79.76,78.69,9.81M,-1.48%
08/28/2020,80.44,80.06,80.88,79.91,5.70M,-0.20%
08/27/2020,80.60,82.18,82.31,80.17,8.02M,-1.41%
08/26/2020,81.75,81.25,82.17,81.01,7.82M,2.14%
08/25/2020,80.04,79.85,80.48,79.47,6.11M,1.44%
08/24/2020,78.90,79.73,79.91,78.49,6.41M,0.71%
08/21/2020,78.34,78.02,78.73,77.86,7.94M,1.99%
08/20/2020,76.81,76.32,77.10,75.98,11.46M,-2.20%
08/19/2020,78.54,79.01,79.23,78.25,7.98M,-1.10%
08/18/2020,79.41,80.22,80.82,79.25,6.80M,-0.97%
08/17/2020,80.19,79.80,80.89,79.66,8.66M,2.27%
08/14/2020,78.41,78.42,79.23,78.05,5.61M,0.14%
08/13/2020,78.30,79.00,79.10,77.83,6.55M,-1.37%
08/12/2020,79.39,78.16,79.55,77.73,8.36M,1.86%
08/11/2020,77.94,79.09,79.20,77.94,7.06M,-2.42%
08/10/2020,79.87,80.55,80.85,79.22,7.42M,-0.20%
08/07/2020,80.03,80.49,80.78,79.41,8.71M,-0.61%
08/06/2020,80.52,82.04,82.10,80.22,9.84M,-1.36%
08/05/2020,81.63,80.98,84.00,80.57,14.45M,1.80%
08/04/2020,80.19,79.33,80.19,78.74,12.57M,1.57%
08/03/2020,78.95,77.77,79.15,77.41,10.14M,0.08%
07/31/2020,78.89,79.63,79.77,77.51,12.03M,-1.30%
07/30/2020,79.93,80.01,81.28,78.61,16.82M,-3.31%
07/29/2020,82.67,77.11,83.37,77.06,28.30M,7.48%
07/28/2020,76.92,79.34,79.58,76.49,31.50M,-7.60%
07/27/2020,83.25,81.36,83.40,80.43,39.90M,12.65%
07/24/2020,73.90,71.40,76.89,71.35,41.23M,9.69%
07/23/2020,67.37,68.26,68.50,66.75,8.56M,-1.69%
07/22/2020,68.53,68.10,68.90,68.03,7.37M,1.06%
07/21/2020,67.81,68.84,69.25,67.71,10.62M,1.38%
07/20/2020,66.89,66.70,66.98,65.80,6.36M,0.74%
07/17/2020,66.40,67.31,68.00,66.37,11.72M,-0.29%
07/16/2020,66.59,65.38,66.63,64.32,15.71M,0.80%
07/15/2020,66.06,67.18,67.21,65.16,12.43M,-1.34%
07/14/2020,66.96,66.00,67.03,65.33,10.48M,2.90%
07/13/2020,65.07,65.20,67.08,64.98,16.67M,1.91%
07/10/2020,63.85,64.47,64.56,63.19,10.70M,-1.44%
07/09/2020,64.78,62.95,64.97,62.89,16.90M,3.50%
07/08/2020,62.59,61.64,62.74,61.50,8.72M,3.10%
07/07/2020,60.71,61.26,61.50,60.68,6.67M,-1.89%
07/06/2020,61.88,60.67,62.13,60.56,12.73M,5.56%
07/02/2020,58.62,57.95,59.07,57.95,10.02M,3.17%
07/01/2020,56.82,56.97,57.47,56.76,6.87M,0.09%
06/30/2020,56.77,56.25,56.99,56.19,7.16M,0.67%
06/29/2020,56.39,56.34,56.41,55.66,5.02M,0.11%
06/26/2020,56.33,57.00,57.26,56.21,6.23M,-1.24%
06/25/2020,57.04,56.56,57.09,55.95,4.51M,0.81%
06/24/2020,56.58,56.71,57.06,56.16,7.08M,-0.32%
06/23/2020,56.76,56.64,57.16,56.53,7.84M,1.36%
06/22/2020,56.00,55.50,56.00,55.32,4.48M,1.25%
06/19/2020,55.31,56.48,56.50,55.27,6.97M,-1.50%
06/18/2020,56.15,56.04,56.54,55.79,6.83M,-0.80%
06/17/2020,56.60,56.15,56.82,55.89,8.25M,1.43%
06/16/2020,55.80,56.59,57.00,55.54,8.83M,-0.39%
06/15/2020,56.02,54.71,56.12,54.52,7.51M,0.04%
06/12/2020,56.00,56.50,56.87,55.35,9.84M,1.74%
06/11/2020,55.04,55.85,56.41,55.01,9.88M,-4.36%
06/10/2020,57.55,56.82,58.04,56.82,9.19M,1.66%
06/09/2020,56.61,55.29,56.63,54.95,9.36M,1.87%
06/08/2020,55.57,55.74,55.78,54.71,6.30M,0.67%
06/05/2020,55.20,55.50,56.34,55.06,9.78M,1.69%
06/04/2020,54.28,53.06,54.37,53.03,13.27M,2.30%
06/03/2020,53.06,52.64,53.25,52.42,8.38M,2.02%
06/02/2020,52.01,51.45,52.04,51.29,6.06M,1.92%
06/01/2020,51.03,50.91,51.28,50.54,6.19M,1.39%
05/29/2020,50.33,50.34,50.73,49.86,10.92M,0.10%
05/28/2020,50.28,51.46,51.62,50.10,8.18M,-2.82%
05/27/2020,51.74,51.03,51.74,50.75,11.41M,1.81%
05/26/2020,50.82,51.30,51.40,50.79,8.87M,2.05%
05/22/2020,49.80,50.84,50.86,49.61,12.46M,-1.87%
05/21/2020,50.75,52.10,52.21,50.69,7.84M,-2.10%
05/20/2020,51.84,51.58,52.09,50.50,8.41M,2.03%
05/19/2020,50.81,51.35,51.46,50.80,12.94M,-2.04%
05/18/2020,51.87,50.94,52.19,50.77,12.73M,4.16%
05/15/2020,49.80,50.56,51.05,49.38,17.78M,-4.41%
05/14/2020,52.10,50.43,52.15,49.79,13.70M,2.32%
05/13/2020,50.92,51.91,52.02,50.48,8.61M,-0.35%
05/12/2020,51.10,52.64,52.64,51.08,8.58M,-2.48%
05/11/2020,52.40,52.61,52.83,52.38,6.46M,-0.96%
05/08/2020,52.91,52.62,53.34,52.47,6.09M,1.11%
05/07/2020,52.33,52.95,52.98,52.10,5.50M,0.38%
05/06/2020,52.13,52.11,52.62,52.00,8.21M,0.81%
05/05/2020,51.71,52.21,52.58,51.58,7.78M,-0.84%
05/04/2020,52.15,51.79,52.18,51.27,7.51M,2.05%
05/01/2020,51.10,52.48,52.56,51.09,10.24M,-3.82%
04/30/2020,53.13,54.20,54.41,52.96,6.34M,-2.48%
04/29/2020,54.48,53.75,54.69,53.43,8.57M,3.26%
04/28/2020,52.76,53.51,53.73,52.68,8.56M,-1.40%
04/27/2020,53.51,53.15,53.75,52.97,5.81M,1.48%
04/24/2020,52.73,52.60,52.89,52.00,5.70M,0.17%
04/23/2020,52.64,52.81,53.13,52.26,7.62M,-0.59%
04/22/2020,52.95,52.48,53.11,52.41,8.26M,3.08%
04/21/2020,51.37,51.60,51.81,50.52,13.10M,-2.32%
04/20/2020,52.59,53.00,53.82,52.56,9.90M,-2.05%
04/17/2020,53.69,54.13,54.19,52.99,11.29M,2.46%
04/16/2020,52.40,51.81,53.14,51.67,18.62M,5.52%
04/15/2020,49.66,49.76,49.97,49.04,9.40M,-1.92%
04/14/2020,50.63,50.00,51.27,49.95,11.07M,3.86%
04/13/2020,48.75,48.74,49.09,47.96,9.87M,0.87%
04/09/2020,48.33,50.28,50.66,47.72,12.28M,-3.86%
04/08/2020,50.27,50.21,50.60,49.54,6.33M,1.11%
04/07/2020,49.72,51.29,51.32,49.66,6.57M,-0.50%
04/06/2020,49.97,48.63,50.10,48.51,7.37M,6.18%
04/03/2020,47.06,47.79,48.15,46.78,5.49M,-2.22%
04/02/2020,48.13,46.92,48.22,46.61,6.17M,3.48%
04/01/2020,46.51,46.83,47.56,46.30,8.76M,-2.68%
03/31/2020,47.79,47.80,49.03,47.66,9.60M,-0.06%
03/30/2020,47.82,47.18,48.16,46.77,8.43M,1.94%
03/27/2020,46.91,47.23,48.09,46.51,12.16M,-5.94%
03/26/2020,49.87,49.10,50.46,48.92,10.59M,1.78%
03/25/2020,49.00,49.30,50.05,48.05,9.80M,0.27%
03/24/2020,48.87,48.00,48.92,47.50,12.22M,7.98%
03/23/2020,45.26,45.12,45.60,43.52,10.51M,1.64%
03/20/2020,44.53,48.02,48.28,44.48,14.16M,1.46%
03/19/2020,43.89,43.74,45.18,42.70,11.18M,-1.08%
03/18/2020,44.37,43.80,46.09,43.26,15.02M,-8.59%
03/17/2020,48.54,45.75,48.56,45.03,13.42M,8.11%
03/16/2020,44.90,46.34,48.35,44.90,16.63M,-14.03%
03/13/2020,52.23,51.90,52.46,49.29,14.95M,7.27%
03/12/2020,48.69,49.66,50.99,48.51,15.94M,-6.80%
03/11/2020,52.24,53.11,53.56,52.09,14.50M,-4.16%
03/10/2020,54.51,53.71,54.62,52.49,11.70M,5.17%
03/09/2020,51.83,51.55,54.14,51.06,13.78M,-5.88%
03/06/2020,55.07,54.60,55.08,53.97,12.97M,-1.18%
03/05/2020,55.73,56.11,56.39,55.25,10.00M,-2.37%
03/04/2020,57.08,55.97,57.09,55.55,9.88M,4.01%
03/03/2020,54.88,56.30,56.37,54.04,14.66M,-1.96%
03/02/2020,55.98,54.37,56.01,53.83,13.80M,3.97%
02/28/2020,53.84,51.35,54.05,51.00,13.61M,1.03%
02/27/2020,53.29,54.20,54.60,53.27,11.88M,-3.16%
02/26/2020,55.03,54.49,55.41,54.38,10.97M,2.17%
02/25/2020,53.86,55.33,55.47,53.83,12.67M,-0.48%
02/24/2020,54.12,53.55,54.69,53.18,9.97M,-2.64%
02/21/2020,55.59,56.65,56.65,55.52,6.82M,-1.58%
02/20/2020,56.48,56.94,57.04,55.81,7.19M,-2.01%
02/19/2020,57.64,57.25,57.94,57.00,7.87M,2.60%
02/18/2020,56.18,56.10,56.56,55.63,10.99M,-3.45%
02/14/2020,58.19,59.02,59.17,57.87,6.93M,-1.92%
02/13/2020,59.33,59.13,59.70,58.73,6.46M,-0.50%
02/12/2020,59.63,59.25,59.75,58.90,5.96M,1.65%
02/11/2020,58.66,57.95,58.90,57.81,6.52M,2.88%
02/10/2020,57.02,56.44,57.05,56.34,4.28M,1.46%
02/07/2020,56.20,57.14,57.14,56.06,6.81M,-3.14%
02/06/2020,58.02,58.27,58.28,57.27,4.24M,0.17%
02/05/2020,57.92,58.10,58.15,57.17,6.59M,0.70%
02/04/2020,57.52,56.92,57.63,56.90,12.75M,5.02%
02/03/2020,54.77,54.35,54.94,54.14,9.60M,1.54%
01/31/2020,53.94,55.43,55.48,53.60,13.47M,-3.33%
01/30/2020,55.80,55.08,56.03,55.06,10.30M,-2.43%
01/29/2020,57.19,57.52,57.52,56.85,7.69M,0.18%
01/28/2020,57.09,55.73,57.12,55.48,8.12M,3.31%
01/27/2020,55.26,55.62,55.99,55.06,9.68M,-4.28%
01/24/2020,57.73,58.09,58.14,57.45,10.40M,0.43%
01/23/2020,57.48,57.86,58.07,56.62,10.00M,-1.49%
01/22/2020,58.35,58.90,58.94,58.31,8.12M,0.19%
01/21/2020,58.24,57.99,58.99,57.47,9.87M,-0.58%
01/17/2020,58.58,58.64,58.75,58.01,8.13M,-0.29%
01/16/2020,58.75,59.20,59.69,58.30,11.22M,0.62%
01/15/2020,58.39,59.67,59.70,58.26,10.08M,-3.20%
01/14/2020,60.32,60.16,60.64,59.92,6.72M,0.43%
01/13/2020,60.06,60.15,60.16,59.45,6.62M,2.04%
01/10/2020,58.86,59.70,59.70,58.77,4.81M,-0.62%
01/09/2020,59.23,59.69,59.70,58.70,5.11M,0.82%
01/08/2020,58.75,58.19,58.98,58.11,5.39M,0.74%
01/07/2020,58.32,57.45,58.60,56.74,7.51M,1.62%
01/06/2020,57.39,57.60,57.69,57.13,8.90M,-1.15%
01/03/2020,58.06,58.97,58.98,58.04,10.55M,-3.30%
01/02/2020,60.04,59.60,60.12,59.60,8.38M,3.34%
12/31/2019,58.10,57.68,58.13,57.46,2.95M,0.43%
12/30/2019,57.85,58.66,58.69,57.62,3.52M,-1.04%
12/27/2019,58.46,58.53,58.71,58.33,2.85M,0.36%
12/26/2019,58.25,57.80,58.35,57.76,2.49M,0.85%
12/24/2019,57.76,57.99,58.09,57.55,2.69M,-0.79%
12/23/2019,58.22,58.03,58.34,57.95,4.02M,0.50%
12/20/2019,57.93,57.78,58.30,57.32,8.04M,-0.05%
12/19/2019,57.96,58.50,58.50,57.88,7.23M,-1.93%
12/18/2019,59.10,59.60,59.64,58.72,10.02M,-0.22%
12/17/2019,59.23,59.71,59.71,58.78,8.41M,1.18%
12/16/2019,58.54,58.29,58.70,58.29,5.78M,0.50%
12/13/2019,58.25,59.05,59.52,58.25,9.89M,-0.61%
12/12/2019,58.61,57.25,58.62,57.02,15.79M,4.85%
12/11/2019,55.90,55.04,56.20,55.03,11.03M,2.53%
12/10/2019,54.52,54.68,55.06,54.33,4.37M,0.11%
12/09/2019,54.46,55.05,55.19,54.32,6.64M,-0.87%
12/06/2019,54.94,54.50,55.03,54.50,5.43M,0.99%
12/05/2019,54.40,53.62,54.54,53.49,7.63M,2.29%
12/04/2019,53.18,53.27,53.57,53.11,3.91M,0.76%
12/03/2019,52.78,52.42,52.92,52.18,5.52M,-0.38%
12/02/2019,52.98,53.55,53.59,52.78,4.48M,-0.21%
11/29/2019,53.09,53.06,53.16,52.80,3.39M,-1.48%
11/27/2019,53.89,54.03,54.06,53.54,2.79M,0.48%
11/26/2019,53.63,53.50,53.79,53.38,5.67M,-0.24%
11/25/2019,53.76,53.09,53.94,52.80,5.02M,1.84%
11/22/2019,52.79,52.92,53.16,52.73,4.17M,-0.36%
11/21/2019,52.98,53.50,53.51,52.94,6.04M,-0.97%
11/20/2019,53.50,53.55,53.78,53.20,5.27M,-0.48%
11/19/2019,53.76,54.05,54.14,53.67,4.73M,0.64%
11/18/2019,53.42,53.39,53.95,53.39,4.78M,0.24%
11/15/2019,53.29,53.01,53.39,52.88,5.99M,1.54%
11/14/2019,52.48,52.50,52.73,52.13,5.31M,-0.76%
11/13/2019,52.88,52.58,52.94,52.15,5.37M,1.40%
11/12/2019,52.15,52.69,52.69,52.03,8.63M,-0.86%
11/11/2019,52.60,52.39,52.75,52.16,4.05M,-0.44%
11/08/2019,52.83,53.53,53.53,52.53,6.56M,-1.57%
11/07/2019,53.67,53.90,54.37,53.52,7.89M,0.06%
11/06/2019,53.64,53.70,53.75,53.10,4.55M,0.17%
11/05/2019,53.55,53.63,53.97,53.49,5.29M,0.11%
11/04/2019,53.49,53.55,53.79,53.12,7.66M,2.67%
11/01/2019,52.10,51.89,52.10,51.70,5.23M,0.91%
10/31/2019,51.63,51.89,51.93,51.35,5.14M,-0.54%
10/30/2019,51.91,51.79,52.06,51.56,5.20M,0.85%
10/29/2019,51.47,51.50,51.84,51.44,5.31M,0.31%
10/28/2019,51.31,51.40,51.48,51.05,7.73M,0.35%
10/25/2019,51.13,50.80,51.23,50.69,6.30M,0.35%
10/24/2019,50.95,50.49,51.05,50.23,7.02M,1.55%
10/23/2019,50.17,50.10,50.40,49.92,7.13M,-0.93%
10/22/2019,50.64,50.30,50.83,50.18,10.72M,1.28%
10/21/2019,50.00,49.53,50.11,49.33,6.88M,1.46%
10/18/2019,49.28,49.65,50.09,49.13,9.17M,-0.94%
10/17/2019,49.75,51.14,51.21,49.26,12.42M,-0.76%
10/16/2019,50.13,50.34,51.13,50.07,13.71M,-0.52%
10/15/2019,50.39,50.20,50.64,50.11,9.63M,0.96%
10/14/2019,49.91,49.42,50.13,49.30,7.99M,0.99%
10/11/2019,49.42,49.45,49.79,49.33,7.52M,1.00%
10/10/2019,48.93,48.91,49.39,48.49,9.57M,0.51%
10/09/2019,48.68,48.20,49.05,48.17,11.49M,1.71%
10/08/2019,47.86,48.26,48.40,47.60,13.18M,-0.19%
10/07/2019,47.95,47.73,48.15,47.43,11.41M,1.12%
10/04/2019,47.42,47.03,47.45,46.78,5.72M,0.62%
10/03/2019,47.13,46.45,47.14,46.24,6.21M,1.51%
10/02/2019,46.43,46.71,46.94,46.33,5.79M,-1.61%
10/01/2019,47.19,46.96,47.85,46.96,11.60M,1.53%
09/30/2019,46.48,46.57,46.74,46.12,8.48M,2.13%
09/27/2019,45.51,46.00,46.48,45.19,9.61M,-2.04%
09/26/2019,46.46,45.10,46.51,45.10,15.88M,3.22%
09/25/2019,45.01,44.20,45.09,44.00,6.82M,2.02%
09/24/2019,44.12,44.40,44.55,44.06,8.03M,0.11%
09/23/2019,44.07,44.18,44.29,43.85,5.00M,0.46%
09/20/2019,43.87,44.77,44.90,43.87,7.40M,-2.29%
09/19/2019,44.90,44.80,45.22,44.76,6.62M,-0.31%
09/18/2019,45.04,45.17,45.20,44.61,4.06M,-0.20%
09/17/2019,45.13,44.28,45.15,44.21,6.14M,1.19%
09/16/2019,44.60,44.53,44.74,44.49,3.72M,-0.31%
